Analysis of stability, coordination, and symmetry during steady-state walking




,lambdaS,,,,,,
,held,,norm,,active,,
,sym,asym,sym,asym,sym,asym,
,lambdaS_he_sy,lambdaS_he_as,lambdaS_nr_sy,lambdaS_nr_as,lambdaS_ac_sy,lambdaS_ac_as,
1.0,0.5532955902376768,0.6734143207157928,0.512692526666351,0.6383442665363116,0.4664015873919452,0.5408616906888901
2.0,0.549060936306299,0.5170927637685923,0.5577250564402376,0.5384494073570913,0.4534920268293947,0.559535398195573
3.0,0.5081471318091868,0.535501350471074,0.46678233152273746,0.48884502523195544,0.4716855434182037,0.5147430304334905
4.0,0.465023622714658,0.5773025630350397,0.4734992856795944,0.5027358472778924,0.4823151921187485,0.4762648159177896
5.0,0.5176164102514103,0.6938903359488394,0.5203271134624476,0.6005114924011768,0.42780153207164223,0.45261972273225126
6.0,0.53648663024686,0.6725617415116912,0.5341404884449699,0.666296450136817,0.5416831032289371,0.49713050308302426
7.0,0.4976851965985696,0.6269336231225693,0.5244302012753138,0.5286790212976286,0.5014455216664443,0.521475563997461
8.0,0.5296064761084316,0.591939028671553,0.5322789921137633,0.5830580530869843,0.4515701380094307,0.44975883091322655
9.0,0.568799980143774,0.5499277083603265,0.514272272764634,0.5639300151691188,0.5147545204594071,0.48694853916509134
10.0,0.5298575472318273,0.64616038468881,0.5627642178320613,0.5541825949708042,0.503376543710943,0.511716897475502
11.0,0.5417168973115252,0.5690370288885651,0.4813973669985933,0.5178585761987984,0.4699414045829465,0.47360415318690335
12.0,0.5083936903919463,0.5344151371935165,0.5222303202654619,0.5239350718804167,0.44950744430303957,0.5113998145112024
13.0,0.5504501436891484,0.5948998419580723,0.5321341761259238,0.6318408735955059,0.5768225986565819,0.5550084986578377
14.0,0.5489136742331135,0.5404575749834793,0.4722725492261524,0.5239237475237584,0.44845239818371874,0.5088898559697256
15.0,0.4485039261765338,0.516301731400655,0.4931259578033755,0.5743405110384736,0.5418935900785212,0.5092097600402162




,left_steplavg,,,,,,
,held,,norm,,active,,
,sym,asym,sym,asym,sym,asym,
,left_steplavg_he_sy,left_steplavg_he_as,left_steplavg_nr_sy,left_steplavg_nr_as,left_steplavg_ac_sy,left_steplavg_ac_as,
1.0,0.6559091686965925,0.6139559167907354,0.6334783838854894,0.6089489359988106,0.7174148308852364,0.6844903505889194
2.0,0.5968767443819653,0.5397691468113944,0.6145941091908345,0.5449844969548879,0.6607105182749884,0.5026427993225672
3.0,0.6441912650588956,0.5688556291139314,0.6551884826923171,0.5576918563909002,0.7544118990500769,0.6352428263567743
4.0,0.6277714975296502,0.5539588059035556,0.6147518420030196,0.5457693339340273,0.6793424726005585,0.5991140522748704
5.0,0.6653884223529268,0.5951940311136696,0.6672455608844756,0.565996764395386,0.6743362024662986,0.6024151293625905
6.0,0.6304316259329278,0.5682380770927383,0.6462461038950885,0.5743045449919172,0.7399339388050733,0.6648246595074261
7.0,0.5892423127851784,0.49420507098947264,0.5891330801305315,0.5398517209054934,0.6806240836306225,0.5921083256271148
8.0,0.6227540317981957,0.5383481067229833,0.6370653672350772,0.5555707950535272,0.6565017774464589,0.5927939525672367
9.0,0.5399026918505867,0.4308284685204899,0.5731050569386705,0.4508973223917068,0.6432209589178599,0.5535779482315453
10.0,0.6038688651389543,0.5241468553410636,0.5968632070318103,0.5539295889177022,0.6556508569253814,0.561042509495266
11.0,0.6347118762986996,0.5504993661646804,0.6174448568906096,0.5553870674920458,0.6913337591858139,0.6215730810827677
12.0,0.6930483177540795,0.5905503984339652,0.6848250176225387,0.5711899552364198,0.699621973103947,0.6150749895780807
13.0,0.6309574440594701,0.5423488652706143,0.6023140236498815,0.5583087771145568,0.6629109124106074,0.6422824661788485
14.0,0.6871365490886903,0.5881694416772751,0.6865969994711499,0.5379240797057981,0.7378669171106248,0.5789510181025853
15.0,0.6240752806266143,0.4953818811026829,0.6142093269124858,0.5525740417885401,0.7322387721803454,0.645671735642448




,left_steplstd,,,,,,
,held,,norm,,active,,
,sym,asym,sym,asym,sym,asym,
,left_steplstd_he_sy,left_steplstd_he_as,left_steplstd_nr_sy,left_steplstd_nr_as,left_steplstd_ac_sy,left_steplstd_ac_as,
1.0,0.027323693368930712,0.025930105436712828,0.019247031864132902,0.0317354781279404,0.029855831826966012,0.03359193915821749
2.0,0.014690025989160162,0.014949850318103622,0.014435993307374438,0.01730912617692602,0.017088562683203374,0.019449989887630855
3.0,0.01987650463564945,0.027483712207880224,0.01766962547340241,0.023425683940028995,0.030542368100062875,0.060039475003921865
4.0,0.0161886196478243,0.013640673796922421,0.013275026689849236,0.013087093334806428,0.029213159898147278,0.02696732815878217
5.0,0.01735807994633956,0.028736595111741908,0.016517402685536427,0.04022472131389302,0.017117500708934,0.021963739993536405
6.0,0.019117206683655137,0.023841816060438753,0.01834636681615391,0.02533041248163397,0.02076034469637342,0.028091963679961262
7.0,0.017321805198297277,0.026382364035564574,0.01568662942501812,0.01945131597348025,0.022573556100107136,0.021935550214808093
8.0,0.017528982985408108,0.01596993772453696,0.014006938859224086,0.013702759524436543,0.021708341147193402,0.021393341721598996
9.0,0.020867537656673377,0.028198478957644782,0.02348036108118778,0.02860716070358314,0.0234635815266264,0.02742435396241723
10.0,0.011234379209774529,0.01556452799692347,0.012640323179774886,0.0128290116264016,0.018820734490031476,0.018418587682715912
11.0,0.016844887902211683,0.04253689423052834,0.015070139729562254,0.029602337493968015,0.01721222449255274,0.01781521372425886
12.0,0.017655614387037197,0.016232959343895553,0.01919049552199242,0.020638407982255004,0.024507274422371106,0.022377608446664737
13.0,0.020015555935434876,0.02909468275601374,0.02018852667345796,0.10395167287726803,0.03369705469470237,0.03200775870256211
14.0,0.016666121580814215,0.020533559522977834,0.014242817298999873,0.029355145352434886,0.024346286509063977,0.02138168360788469
15.0,0.012533144573203665,0.019431488608225474,0.011538625874315098,0.017223119228981173,0.033530307498451144,0.036338974786451095




,right_steplavg,,,,,,
,held,,norm,,active,,
,sym,asym,sym,asym,sym,asym,
,right_steplavg_he_sy,right_steplavg_he_as,right_steplavg_nr_sy,right_steplavg_nr_as,right_steplavg_ac_sy,right_steplavg_ac_as,
1.0,0.6913512583017348,0.7543542257785795,0.6669006448268889,0.7189967988967899,0.7393452760696412,0.7966772898674006
2.0,0.6031118475913997,0.6315698328018188,0.6303055049180981,0.6413445700645446,0.6280845983028408,0.6005428751468654
3.0,0.6385537835597991,0.6455900818586349,0.6624190933704376,0.6322404894590379,0.7576769192218781,0.7168329711198804
4.0,0.6341437690258023,0.6282745168209076,0.6342078138351436,0.6254413117408751,0.6596936061382292,0.6613636154651642
5.0,0.6624004642486572,0.6796069328308109,0.6623553646564483,0.6422830545917152,0.665801239347458,0.6695299587249758
6.0,0.6086935487985606,0.6492016565561295,0.6264432617425915,0.670225166988373,0.703053438639641,0.7624502075910565
7.0,0.6410600711345669,0.5787751328468319,0.6401451798439023,0.6302452412366866,0.691756243515015,0.6914993282318116
8.0,0.6408246129989623,0.6361480090141296,0.6575457093238831,0.6574518618583682,0.703442881536484,0.6797923624992371
9.0,0.5675749644994739,0.5613526507377627,0.5982653551101681,0.5894610279560089,0.6939095848560336,0.7000767466068272
10.0,0.5926666276693341,0.5663461533546444,0.5993438833236691,0.6024539390087125,0.6478538837671279,0.619439044189453
11.0,0.6299974893569943,0.6518657351136207,0.6340053957700728,0.6593550785541534,0.7060813631772997,0.6875912603616718
12.0,0.6685158938884737,0.6354164908647537,0.6499624591350557,0.6026574187755583,0.6456454052209855,0.6022712388515471
13.0,0.6440716365814205,0.6742480136632918,0.6271782270431515,0.6370729115072301,0.6661450509071349,0.7277000477313995
14.0,0.6895629806995394,0.688264912605286,0.7156091813087466,0.6884411056995392,0.7549902524471281,0.6766006236553196
15.0,0.6634313023090362,0.6675365910530091,0.6652397036552428,0.692938423204422,0.7947026155948635,0.8340872988700867




,right_steplstd,,,,,,
,held,,norm,,active,,
,sym,asym,sym,asym,sym,asym,
,right_steplstd_he_sy,right_steplstd_he_as,right_steplstd_nr_sy,right_steplstd_nr_as,right_steplstd_ac_sy,right_steplstd_ac_as,
1.0,0.035079529299702476,0.03971377396535489,0.019391761415636363,0.02804565843377447,0.03187255989269587,0.03666719045242897
2.0,0.01602323439543821,0.02086543373587704,0.014572806539376896,0.017595106786874468,0.020521900057595965,0.027293584258269738
3.0,0.021676593248951194,0.0290325900612532,0.01836541231441858,0.02174515023430113,0.031889010686563336,0.04394080372873217
4.0,0.014941142619659294,0.026905065057891257,0.014020712636169217,0.025205183423157525,0.028301260051157795,0.03232361188315953
5.0,0.018422042450888312,0.028590658982233688,0.017338202830106012,0.03072581745736977,0.016334047218171072,0.024750701494698872
6.0,0.021751356905603942,0.02585582112013984,0.02146914469770456,0.027879196242139814,0.02654985480725569,0.0374705616887909
7.0,0.014834133992967848,0.03258401289948768,0.016056809435028047,0.030055659860234094,0.025464151572303622,0.024557597625437855
8.0,0.018697972552131983,0.0218232942136812,0.016411569414622296,0.018990449202003608,0.02045734436489567,0.027514378154118127
9.0,0.023769125463265286,0.023831140878054005,0.018833362360307616,0.023129988446250617,0.03625945140499304,0.03378882229578487
10.0,0.011549196595091682,0.02150151100132756,0.014584458511477976,0.01290027384021577,0.024180232355421983,0.04397224893791768
11.0,0.015158158909187845,0.021665814908715837,0.014916745670663072,0.02809135722155906,0.018554149882862088,0.02100084090649883
12.0,0.0207255990398336,0.023936138717730197,0.020881224526007172,0.025707796660042533,0.022741661138574575,0.03191083039615202
13.0,0.020192767873759006,0.04080440961609346,0.020721457708394377,0.07773324976932793,0.041956462034254835,0.03720896153981552
14.0,0.025241500919510666,0.029096511888878115,0.019384930046339743,0.02998908855441002,0.028034742970721983,0.026423290461206804
15.0,0.013662822876285239,0.020981906158879113,0.013215068534510363,0.023405840158565408,0.05070123791702727,0.05016017633712366




,stepwavg,,,,,,
,held,,norm,,active,,
,sym,asym,sym,asym,sym,asym,
,stepwavg_he_sy,stepwavg_he_as,stepwavg_nr_sy,stepwavg_nr_as,stepwavg_ac_sy,stepwavg_ac_as,
1.0,0.2243524282517661,0.22020391591516625,0.1868377556927888,0.22646907325166155,0.18991855159401894,0.20953290176344108
2.0,0.16471303782733787,0.16273333491438413,0.1625707812488554,0.15128245767191112,0.14469966161773498,0.1682746370297029
3.0,0.13267208842850065,0.14578371751771504,0.130789056509377,0.1459952997641111,0.1272593441324687,0.1584868936380186
4.0,0.158776759982584,0.21557691722989558,0.18205486440407742,0.2048488638078074,0.23452347286223652,0.24606322888952803
5.0,0.25068529812893664,0.2498759814051993,0.24397091279585523,0.26476298165748796,0.2485938995067342,0.24402300663203358
6.0,0.1682532981809867,0.18028748691438204,0.17116306205669723,0.16953478394395327,0.1785789400457861,0.18243088211077618
7.0,0.17040864491011518,0.24479417829399563,0.17566461659285176,0.1970133367643888,0.1746500150348798,0.1890546283517701
8.0,0.15268671720388877,0.15998732449998893,0.14896685263490772,0.15969057252029498,0.14443194015003533,0.1510367518609976
9.0,0.18177508081929142,0.19516426787908334,0.17186848477894567,0.20051962546855806,0.1690672644640345,0.1578557941008849
10.0,0.18169751896919958,0.1958888970404507,0.1873229932915642,0.1926902740362631,0.18192659311026216,0.20014124850471657
11.0,0.21101756168314184,0.21395094116845453,0.2141758101394927,0.21732821544090591,0.2377079181165334,0.2343020883808098
12.0,0.2583595482832882,0.2707738718129249,0.28252747399635997,0.3122498863840483,0.2729130917455096,0.30143374584585547
13.0,0.20790701109055149,0.2214755621326872,0.21421729247883498,0.2059697910364687,0.19508949616846008,0.20917590878221143
14.0,0.20145046301334502,0.23565476651923115,0.19204770939877308,0.2230642526391968,0.18789449083457416,0.22661170036906741
15.0,0.20072947724525672,0.22074442255900675,0.2204112400749765,0.24670841509246255,0.25322346653477606,0.27489679465552724




,stepwstd,,,,,,
,held,,norm,,active,,
,sym,asym,sym,asym,sym,asym,
,stepwstd_he_sy,stepwstd_he_as,stepwstd_nr_sy,stepwstd_nr_as,stepwstd_ac_sy,stepwstd_ac_as,
1.0,0.02136857932412497,0.019164580290996252,0.020760460847366935,0.019204002591223596,0.031633485926908525,0.021475388026711343
2.0,0.014737062926980814,0.01615291360671046,0.019347612851487887,0.017898964706602204,0.015325385071050326,0.016701743394464556
3.0,0.02269818780986648,0.017540739176390093,0.020709196633720353,0.017071130606171006,0.030792008004322382,0.02677898803795306
4.0,0.02334869555007207,0.024139767158122737,0.02300269290913687,0.02232028552370673,0.03387223865998548,0.028328188642201272
5.0,0.020498612538555783,0.020308289249273397,0.022903551695534125,0.02184242825296797,0.020108571857930475,0.01977905472062022
6.0,0.010597049934591894,0.01242199956614432,0.012892676087578409,0.010984750746764435,0.015494577736583852,0.01366847348757354
7.0,0.014741672199215301,0.017058235886925927,0.0132395675264221,0.01809853910376665,0.020410760286957316,0.016792338108572367
8.0,0.016403936738828687,0.013778124663989356,0.016010453854615195,0.015471018119436356,0.019270989858352742,0.019545475932275014
9.0,0.011518683624768553,0.011514777867813842,0.01316474227161441,0.015299560050103758,0.016063164246080168,0.01639548790932319
10.0,0.013040942477473642,0.012607735467089827,0.013898081549192967,0.013829577212791842,0.02051502551416856,0.017910315384368776
11.0,0.011695472606995175,0.01111142609106275,0.011460297714390034,0.012440546586090909,0.014407184983475681,0.015048538082377137
12.0,0.02072720269155968,0.01714884464338765,0.02099633201131591,0.014989285075726696,0.01914488690689851,0.017217396956812604
13.0,0.021013439822264012,0.02124538054863571,0.028586264600116675,0.026654398803779858,0.03269064805039061,0.032298230209209675
14.0,0.020779848831175073,0.02141160883352278,0.018851434482184418,0.016579111391689837,0.027386768513145053,0.018850020878212692
15.0,0.01404055888538242,0.014826846965682811,0.013833059820204692,0.018499856314185863,0.022731066287256373,0.024734429478866084




,rsho_avgrom,,,,,,
,held,,norm,,active,,
,sym,asym,sym,asym,sym,asym,
,rsho_avgrom_he_sy,rsho_avgrom_he_as,rsho_avgrom_nr_sy,rsho_avgrom_nr_as,rsho_avgrom_ac_sy,rsho_avgrom_ac_as,
1.0,3.512127311822027,3.786591092389077,19.354747665405274,23.883752532958983,115.71654183959961,109.94549081420898
2.0,7.586025729201734,7.427818185411394,42.42043299102783,41.65242251586914,121.57439303588868,90.51679385232926
3.0,5.903238091040403,8.869412005901337,24.755425148010254,18.587358086585997,123.69790222167968,114.19977308654785
4.0,6.144130053311587,10.15978453886509,26.7582742729187,30.311516296386717,96.29709628295899,99.80270156860351
5.0,7.304892188181169,7.57726420146972,21.690813667297363,23.18392935180664,69.90605421447754,83.19088639831543
6.0,4.587441877946258,6.952782091468572,44.57563451385498,39.483409744262694,98.8158601989746,93.21632869720459
7.0,4.460680151492357,5.745058154970407,21.50900242996216,34.90260454559326,96.93838522338868,96.41567359924316
8.0,9.814423172652722,5.775522028230131,26.46810515499115,33.03004995727539,97.00882629394532,108.14874252319336
9.0,7.469323452234268,8.20794369676616,29.82412259674072,29.1845712890625,95.08918877410889,95.41300706481934
10.0,5.511379323631525,5.4635179862976075,12.99235242047906,36.02730129623413,91.4286259841919,78.93408294010162
11.0,10.765401934206485,8.827512130737304,34.505564022064206,32.83297337341308,69.32772711229325,71.67319855713845
