Analysis of stability, coordination, and symmetry during steady-state walking
12.0,5.7003089549541475,6.170561348974704,13.87886915588379,15.673919986724853,77.34180572509766,64.16391547393799
13.0,8.098244151651858,7.364865577884019,27.568765497207643,20.98263073504623,94.8429974899292,109.92128845214843
14.0,5.048260864257813,4.788938385009765,14.625951110221445,13.679645026683808,87.8549373626709,65.58387230682374
15.0,4.742490661621094,5.455718063354492,18.13033918762207,18.792921058654784,93.92402677917481,84.22985861206055




,lsho_avgrom,,,,,,
,held,,norm,,active,,
,sym,asym,sym,asym,sym,asym,
,lsho_avgrom_he_sy,lsho_avgrom_he_as,lsho_avgrom_nr_sy,lsho_avgrom_nr_as,lsho_avgrom_ac_sy,lsho_avgrom_ac_as,
1.0,3.081691848754883,3.0132918853759767,11.587433013916016,17.13415980824828,90.37658312988282,83.680027633667
2.0,7.782952254474163,6.453372840650379,36.39219905090332,18.27878847272694,121.50605953979492,71.00278589105606
3.0,10.719735528692603,12.131859651461244,33.16799954986572,31.786146781921385,136.46564407348632,121.76286682891846
4.0,7.097332194959745,9.367515189647674,35.41611285972595,29.6240415918231,113.39329810714722,115.74129602050782
5.0,8.773657099723817,9.28603700953722,20.365510649725795,22.663305289573966,74.11960670852662,81.38445533752441
6.0,3.6976772900372743,5.136936878629029,48.58081972503662,38.879656861305236,111.52320474243164,103.03686080932617
7.0,8.279739553749561,7.238908753365278,24.904414175063373,32.61209953022003,87.77550259399415,86.25359794616699
8.0,9.505018762275576,7.39971248626709,20.41868422715366,17.93485026076436,98.14635516357421,107.18815579223633
9.0,7.773401417504996,9.262561758339405,23.74377452468872,27.473076385498047,88.77713673400879,91.57898260498047
10.0,6.017225890278816,6.131593791007996,15.715239309451542,27.315149734498934,88.82103764891625,71.54166760718823
11.0,7.801645553588867,7.115355640411377,37.337933003366,32.958362027660016,85.19139071571827,84.1139447132349
12.0,8.484075855910778,10.172525712367147,22.393319813728333,25.473728486061095,82.11880393981933,75.03938181114196
13.0,9.522796121954919,9.429838317394257,20.269718091964723,20.510636074543,85.0804081594944,112.50149871826171
14.0,5.968754146575928,4.960811325073243,14.228047173976899,12.091256719589234,82.0598366241455,56.74666896057129
15.0,5.288622848510742,8.545286567687988,22.509989307403565,25.2294675989151,89.64724885559082,79.86402646636962




,rsho_stdrom,,,,,,
,held,,norm,,active,,
,sym,asym,sym,asym,sym,asym,
,rsho_stdrom_he_sy,rsho_stdrom_he_as,rsho_stdrom_nr_sy,rsho_stdrom_nr_as,rsho_stdrom_ac_sy,rsho_stdrom_ac_as,
1.0,0.8819711255337689,0.8955289113290332,2.6291262123985266,3.105186108880667,3.6256603964886454,3.5076013806068356
2.0,2.6396761133787825,1.7248304689412275,4.931996724211346,6.713797027881359,3.674163773073468,15.577453070618118
3.0,2.3041393165509905,2.9948834538587823,4.56230558627056,3.9115244160809337,5.989637673012674,15.193202451235447
4.0,1.4475118709451684,1.518954513369587,3.6762436708696913,4.2491751653050045,9.081813586201667,8.47743865156106
5.0,1.5030138805610584,1.7078053320984183,1.7125746917908855,2.6692680586455606,7.569883547366931,7.808271300237147
6.0,1.0479073137351997,2.1006817626900314,5.51832275465511,4.38080714781419,4.463333307567586,6.881689710903184
7.0,1.2955824208478957,2.1211422590137765,3.4549498766134725,4.770144343186453,6.641357525429326,5.773930578463136
8.0,4.007118851270205,1.3983001595109734,6.320065013092103,5.601472356599791,6.666512492414702,7.693195534621374
9.0,2.286110891832302,2.2743207043700524,3.858222398972542,2.790463367935094,9.10255739334269,7.272117090504988
10.0,0.8634497871631855,0.8716826353249518,3.4259805521021263,4.498735532995871,8.205170502512402,7.740644465909415
11.0,2.699622963992215,2.513104121314584,4.359973967500375,5.966290968057564,5.3732060000927175,5.236948818944908
12.0,1.5383189106548016,1.7756348498662884,2.6600850620601486,5.793033175494802,7.002462166792983,5.3247204653879
13.0,3.099263740694706,2.6668890063033897,4.699035179362259,4.452222525772878,14.482563790764146,8.824725751333927
14.0,1.6973619930004913,1.2303822945649627,3.3044403473675,2.7618339566888217,9.616892664889166,8.488530450081043
15.0,0.9882982002815666,1.3167712668432752,2.3833650057191704,3.6783946597869095,7.520072921749549,8.305681867339441




,lsho_stdrom,,,,,,
,held,,norm,,active,,
,sym,asym,sym,asym,sym,asym,
,lsho_stdrom_he_sy,lsho_stdrom_he_as,lsho_stdrom_nr_sy,lsho_stdrom_nr_as,lsho_stdrom_ac_sy,lsho_stdrom_ac_as,
1.0,0.7966008512444305,0.6865639853053729,1.8782821609189921,3.367194334752887,3.5435907894362226,5.060273520661525
2.0,2.15153050575914,1.5393270657877836,3.979959024884904,3.4931032633626624,4.335599092104573,26.267286863958674
3.0,5.291891310698421,4.332429087953668,4.097899974538996,4.153274356775371,4.992195304912693,17.09369126348217
4.0,1.617153316228497,2.248223247726014,4.414498851126798,4.432280346769503,12.647609232427147,9.589504637353354
5.0,1.4460901595086586,1.4358824744738379,3.672444522049945,2.086803705778406,5.497292200624862,5.598996436871906
6.0,0.9926509842157091,1.3098900934691657,4.310177164299389,4.410318111670319,4.798983259442603,4.863667215583099
7.0,2.685897993364971,2.8613879898777457,3.2306751333078165,6.827098138821619,6.906720366077413,7.7341843289338135
8.0,2.8972403614301445,1.3834119697037168,4.515907452117384,4.788516623926749,7.957350068063357,9.289796734844925
9.0,2.2980005955314122,2.6328165634214216,2.3893298737431072,2.613467050120207,9.439220249500407,6.270917058071772
10.0,1.029302926623144,1.034466186858182,3.7078328208508804,4.531416988810731,8.995679943765152,8.396490824629085
11.0,1.792678402589519,1.730239323733498,3.317012213498902,3.572168757964764,5.709664074863762,5.312975959729248
12.0,2.084133753027672,2.4216479498570624,2.457305175939809,3.8453661888811053,6.5493899408865195,5.862933080090015
13.0,5.122258338231779,3.2488318598105534,6.327726189222444,4.498528136648042,21.826952593446347,10.309064521292473
14.0,1.9339347376062013,0.9593494988916771,1.932546176857892,1.7856100501329077,10.877135681930797,8.043820355574164
15.0,0.8917662495969108,1.643757857929876,2.3623896128019672,3.29706279396455,8.88956175268013,4.926689022749965




,swingasym,,,,,,
,held,,norm,,active,,
,sym,asym,sym,asym,sym,asym,
,swingasym_he_sy,swingasym_he_as,swingasym_nr_sy,swingasym_nr_as,swingasym_ac_sy,swingasym_ac_as,
1.0,13.074317791622853,22.84330356416183,51.301659678243325,33.2124296960092,24.715839813175204,27.298437437340915
2.0,2.5627898436861902,14.062925110409019,15.32757164359795,82.36182428471143,0.056222947727567286,24.281628674570026
3.0,59.65854551573874,31.322651737948533,29.254087922832746,53.65488822079423,9.823057051731125,6.4126128514765135
4.0,14.422180309531335,8.11893619101542,28.032313798564417,2.2941468492044015,16.342412443842104,14.816224099512812
5.0,18.320943411195092,20.335966389278763,6.304602195538451,2.2712228828517826,5.852783725847471,2.195351494298272
6.0,21.561768056560783,30.268491659286585,8.60413987508248,1.5409423235710262,12.097456332906752,10.016388918446054
7.0,61.85102583017017,23.113043640447742,14.657349869757871,6.7878084490527,9.92931248196664,11.137700724478755
8.0,3.2033106146149626,24.78124994269239,25.94900538886902,61.067198992958325,1.1657817579476544,0.8921769656691806
9.0,3.990340506019985,12.087822931787748,22.7997178325159,6.043370454853893,6.8686132741562735,4.101311374989802
10.0,8.781141473943977,11.536181258083861,19.026998921274,27.683553677834567,2.8935091600283838,9.833306730799952
11.0,32.20027873958324,21.561800812781485,7.888919344952175,0.3811711840118794,20.605545198536674,16.005548636643148
12.0,39.76706017223536,49.99007143618129,47.8395212941853,48.56494818610415,5.993239347187186,15.657207812989258
13.0,16.204124918916108,24.715815266835698,30.755539428176704,2.2751403124408287,10.862607877230104,2.3201993364261244
14.0,16.749441930252175,3.526054562665036,2.758225452687821,12.342635726161696,6.823831916663456,14.473285883411267
15.0,10.89954271423009,44.87156077048828,21.6372446672548,29.45324010305816,4.660371775767667,5.322395430519979




,stepasym_spatial,,,,,,
,held,,norm,,active,,
,sym,asym,sym,asym,sym,asym,
,stepasym_spatial_he_sy,stepasym_spatial_he_as,stepasym_spatial_nr_sy,stepasym_spatial_nr_as,stepasym_spatial_ac_sy,stepasym_spatial_ac_as,
1.0,5.262571089313992,20.59389243390533,5.1415199088396495,16.612249029115024,3.0110794508094596,15.177514312229437
2.0,1.0392030997646933,15.706697585564964,2.524256542225025,16.280951499039897,5.064093073582356,17.795426073138902
3.0,0.8789771281740889,12.653807962517918,1.097547311236648,12.546326190618947,0.431856278113647,12.083552875246156
4.0,1.0099450935691545,12.588687324318345,3.1158005366076527,13.626107819234514,2.934988420540608,9.88518031858782
5.0,0.45006599740021636,13.26271359882128,0.7355918884520068,12.644073995607267,1.2737616679929187,10.562912072487407
6.0,3.508976820905333,13.320290661204481,3.1122190639058283,15.445390425089341,5.112800627192198,13.701386885421782
7.0,8.428567127834794,15.796347603430934,8.304289350763426,15.4814504507652,1.6223496985808648,15.517257901614881
8.0,2.860417650963393,16.69258653998595,3.164201388887921,16.83755026678871,6.906128021479847,13.694052981817647
9.0,4.99839136223519,26.463929295485535,4.296534781889639,26.79689604089991,7.585336811609257,23.478739693003657
10.0,1.8725002059815805,7.74335662899472,0.41475758971631266,8.397362981080224,1.1963234050256355,9.901762390034506
11.0,0.7455323580111993,16.90128081998508,2.646770114676939,17.159691402125613,2.110776003827129,10.094107081118207
12.0,3.603954763866699,7.322569427521842,5.224875085847006,5.362708171388015,8.028970599657534,2.1036287934269335
13.0,2.057153863982356,21.768855878265732,4.045181062282438,13.197193645042123,0.4866830245600482,12.48607555456363
14.0,0.3525001746340976,15.715873870846393,4.138667088933971,24.67123400792247,2.294135927879843,15.586330150553207
15.0,6.11543069456264,29.826526472048016,7.981163897516427,22.635370313713956,8.18613239635155,25.60468463141259




,stepasym_temporal,,,,,,
,held,,norm,,active,,
,sym,asym,sym,asym,sym,asym,
,stepasym_temporal_he_sy,stepasym_temporal_he_as,stepasym_temporal_nr_sy,stepasym_temporal_nr_as,stepasym_temporal_ac_sy,stepasym_temporal_ac_as,
1.0,3.783831291573229,4.361011570836997,3.07975925150963,6.211497391749847,0.5430428134010035,14.459441743352741
2.0,3.11196990160764,3.636391030158677,3.3191537923492285,3.804704461418846,3.594357977655908,4.727186882029878
3.0,1.1696454167858261,0.8818320826186082,2.671167052154449,1.9122454637079405,4.810352415716855,3.6178204711982813
4.0,4.28480153550407,1.9665399600083788,4.720221081730501,0.14448715809086593,0.14603176335578097,5.162488614830598
5.0,1.7468764703970912,2.0320669278199985,0.12371570679027605,0.9951107358899681,0.8454845587578785,4.345756580893108
6.0,0.8431275611162645,1.306578740558503,0.1809705296636523,4.037239820250295,2.227201096950915,2.351786268828932
7.0,5.576118073696783,1.874727104125415,4.549485139643298,1.1950135890838032,0.02501462566627885,0.3700414254535181
8.0,7.914536933784176,4.50363028190591,6.710443716846461,4.439359883070772,10.118163568184407,7.570490851932894
9.0,4.322840059919416,0.3797734813096866,2.251289839913808,1.2381729660050116,7.190806815571491,4.333942790058301
10.0,2.5734714917322274,2.3791226001728405,4.460553330578228,1.31851542825863,2.956532945774703,1.7167121918917252
11.0,1.250754623018576,0.2065590469431537,2.1895732951853955,0.7464873176237354,4.504734104944695,0.9284700050486712
12.0,2.6809319182683424,1.7811723402395845,0.6822557255780375,2.7098404092944293,0.33930276623990896,4.967325661771972
13.0,5.813064410377968,3.2256423449616545,5.547089994379907,0.7159943753296681,4.633229908929646,0.8470941948953327
14.0,0.2548227876461643,0.714056199667193,3.1728579974239537,0.17194434303412987,3.693690962792775,1.6166623745765627
15.0,3.7088165790191794,2.2195737324369094,4.687123278184317,0.46506670097804237,5.67388695657665,5.160069003231203




,msdcrp_lsho_rhip,,,,,,
,held,,norm,,active,,
,sym,asym,sym,asym,sym,asym,
,msdcrp_lsho_rhip_he_sy,msdcrp_lsho_rhip_he_as,msdcrp_lsho_rhip_nr_sy,msdcrp_lsho_rhip_nr_as,msdcrp_lsho_rhip_ac_sy,msdcrp_lsho_rhip_ac_as,
1.0,64.12697746570792,73.79313201693141,10.905498001566086,12.442503652640589,7.424715732114817,8.723774460394054
2.0,56.89549138076115,50.6392408318469,6.77524262411106,15.752102572359469,8.3953670608077,112.52534338259348
3.0,45.465059067092305,32.67303283225503,8.900176832914841,8.73815457369251,8.495600710205569,57.09246427473313
4.0,71.79812524733293,33.6556806071946,7.764070286355455,13.733694563651806,47.55769666322686,26.16173760976923
5.0,15.978837787792688,17.69785434311931,13.428295209933477,6.645643609805254,8.097308879518316,7.451735325497485
6.0,66.86763371311811,67.8517394471034,6.508178095795241,7.222198763977252,7.909889836633822,8.236998887190076
7.0,47.59781078075219,51.12087741843029,8.184969466793028,15.231851735958122,41.4456474267753,12.76898448911976
8.0,38.51456725823303,38.957465840796715,13.717457704652873,18.48290513323543,44.27502322608306,8.81021952652747
9.0,33.86160156770863,29.03089366171752,8.097816754791875,8.535399596502199,14.292355815718297,11.32592157873148
10.0,42.71302518311523,37.854798290557554,44.33309133441381,8.542644092684249,97.66916045389152,99.39324442175808
11.0,26.26546859869865,45.3354604680945,6.443409546414858,10.79219710837101,7.324813628436526,7.593025442018451
12.0,30.19773195708576,25.190638643802345,7.8627828026202025,9.91677703731052,7.760361210384237,8.88981815490273
13.0,85.4446552811076,66.29232185232021,36.220860330694464,25.168637876260036,75.38035828762081,12.96202903397724
14.0,34.80909159472672,29.708698810765895,10.39519675691442,10.666208234259432,7.292223692328939,10.035154623791872
15.0,53.403282419494445,26.861064116054248,7.3403676237269035,9.88932427778867,77.95590825030554,46.26373457464347




,msdcrp_rsho_lhip,,,,,,
,held,,norm,,active,,
,sym,asym,sym,asym,sym,asym,
,msdcrp_rsho_lhip_he_sy,msdcrp_rsho_lhip_he_as,msdcrp_rsho_lhip_nr_sy,msdcrp_rsho_lhip_nr_as,msdcrp_rsho_lhip_ac_sy,msdcrp_rsho_lhip_ac_as,
1.0,55.185988888228856,68.10417680525646,7.81285277048229,9.274196502231042,7.108083285563906,7.737791947527237
2.0,66.06623447730183,51.87289991003583,11.08025010391316,8.780329717037548,8.526242841183661,121.0448036392409
3.0,66.15374836728813,42.4480917565403,13.821245703603518,16.85126276558497,8.11074044037106,57.30151651220698
4.0,51.88911335189826,34.66284714562037,9.922359078651846,8.392340787933017,49.51449448685133,27.47691692784316
5.0,17.825396153649095,24.95475424070227,6.972092927750876,9.186033417064763,8.798927409037113,6.589625299513965
6.0,60.19403590035787,52.61282118335973,6.110366894033508,7.183741470802123,8.79207447436217,9.239050105521278
7.0,72.36185801945591,60.14882002011628,13.652322643532425,10.282671796294474,41.41118315587662,12.46462793347463
8.0,39.935477042625536,54.60118998390374,9.110664817953143,9.98627060912785,43.37665699718266,6.498237580361173
9.0,42.74411910854698,29.16003828746199,7.197746411072923,8.165595230961795,13.48319140080677,8.60046990960965
10.0,38.10488851793707,33.09090002254705,54.33361741973019,9.859588431288335,96.11669148418069,101.67531936001699
11.0,24.51734978518965,31.069397166651505,7.595358835857152,10.184784616945127,7.94008303340738,7.376100034914508
12.0,53.82890666120779,39.56969905715728,13.467029053230815,20.953046480022778,8.027596292392744,10.119855447422438
13.0,84.15471228533373,77.80852087908706,16.371448151597658,13.613874427453169,79.05115222998084,14.273340601746456
14.0,53.77756338948784,39.828146221713524,20.235710526805757,14.614716176091719,6.417600628303856,7.381700014957322
15.0,64.39646641610328,37.172148398724914,7.880204950047594,13.773655768713558,80.7745115172838,45.43040611856517

